date,total_usd,total_chg_30d_pct,sivi,usdt_usd,usdc_usd,usde_usd,usds_usd,dai_usd,others_usd
2026-06-04,315928613920.0,-1.00045768503006,-1.0082002725397383,,,,,,
2026-06-05,314615905574.0,-1.6860427438693786,-1.7035977996547176,,,,,,
2026-06-06,314047957622.0,-1.9461219930256943,-1.967813408164421,,,,,,
2026-06-07,313576642861.0,-2.1732949801651196,-2.1991096690791085,,,,,,
2026-06-08,313703598223.0,-1.7180618853317589,-1.7310102776533287,,,,,,
2026-06-09,314160012397.0,-1.8018928298735926,-1.8195448881774015,,,,,,
2026-06-10,313182960343.0,-2.1936039130502802,-2.2169999740319453,,,,,,
2026-06-11,313089853444.0,-2.286094724078619,-2.311984661263957,,,,,,
2026-06-12,312945971629.0,-2.2562268095274476,-2.280088951357316,,,,,,
2026-06-13,312551562268.0,-2.2480789889981616,-2.268886143716828,,,,,,
2026-06-14,312610109249.0,-2.2652199323706053,-2.287092098334455,,,,,,
2026-06-15,312512301268.0,-2.503128647460363,-2.532772259696729,,,,,,
2026-06-16,312963579787.0,-2.4525075967288728,-2.483915923021828,,,,,,
2026-06-17,312841843751.0,-2.460547057476837,-2.491334810459468,,,,,,
2026-06-18,312496029318.0,-2.494115264760226,-2.523502064747738,,,,,,
2026-06-19,312671372032.0,-2.2838047488674986,-2.307126558212628,,,,,,
2026-06-20,312699894020.0,-2.1216473158613773,-2.1400410917573343,,,,,,
2026-06-21,312758814140.0,-2.3364714906537603,-2.362441136459487,,,,,,
2026-06-22,312827386962.0,-2.3344130617342764,-2.360859635242591,,,,,,
2026-06-23,312861697553.0,-2.3044118716901605,-2.330097152657131,,,,,,
2026-06-24,312228772147.0,-2.4218026214073576,-2.446887110706679,,,,,,
2026-06-25,311863577566.0,-2.582700231584103,-2.61080391888298,186026677221.6153,73735931918.63953,4469207512.3002405,8198099973.983551,4854928944.187862,35427090415.55729
2026-06-26,311971467851.0,-2.4451014730612988,-2.4691484610850445,186050669714.94174,73746547303.37405,4470241566.452535,8200472861.802067,4850924249.795693,35549814973.725716
2026-06-27,310561460469.0,-2.698596341555354,-2.7200951879247515,184900186052.8493,73909539022.13194,4461490193.696157,8234915256.77331,4844354001.005716,36183165658.60629
2026-06-28,310555537191.0,-2.4101407029178454,-2.4223110624554343,184900657694.6469,73858293568.05038,4453456956.302204,8236445410.25611,4843128037.95942,36185325720.98894
2026-06-29,310214594906.0,-2.384483393276814,-2.3935098454549144,184833900111.13034,73754793895.73479,4454287424.3727455,8235089317.88498,4839281294.355071,36073194059.7832
2026-06-30,309545160878.0,-2.523185705759272,-2.531255377577972,184677512765.15018,73769751053.10333,4453464113.469018,7925206016.581645,4846107332.696272,35881472302.02588
2026-07-01,308799353194.0,-2.693670155736678,-2.7010032555866164,184348556235.0044,73505694624.75583,4445757650.675846,7923801101.244326,4843953123.178698,35708894522.372665
2026-07-02,308943579168.0,-2.6483197070634916,-2.6560415284108045,184406919717.55103,73288055065.12894,4441510686.989607,7903301241.464051,4841302784.138258,35309440295.03252
2026-07-03,308731813862.0,-2.5045622010196675,-2.5069759130304585,184028500516.98004,73354194245.1647,4444840973.559703,7978572707.916291,4825411523.227188,35335957748.67403
2026-07-04,308574683036.0,-2.3277191618553976,-2.3250624147868577,184089573181.70792,73098369655.54892,4440163031.501947,8051506535.4801235,4838166995.684018,36102527221.741135
2026-07-05,308479930085.0,-1.9503068281958722,-1.9404131710041308,184095543922.5804,73043756234.48495,4438309439.770267,8020069014.116561,4844891931.647537,35425681493.786514
2026-07-06,309471408537.0,-1.4572771367959374,-1.4475107619773993,184114829406.81097,73040057941.33542,4430956460.00461,8019425975.197543,4852962401.36189,35632289086.44475
2026-07-07,309007457360.0,-1.4571192099359886,-1.4454842754167045,184224851497.75046,73251430100.76541,4412561591.934463,7672393878.090466,4849368118.328528,36424549446.49024
2026-07-08,306843581752.0,-2.186782845290628,-2.170821332727804,182990983275.91034,73416746540.47444,4406754917.205812,7658985208.215785,4850472369.328423,36487190071.49655
2026-07-09,306849662112.0,-2.326951233934255,-2.3140234092760306,184108632214.72836,73338596073.25711,4383401662.801954,7568281256.960562,4867770670.343389,36459483219.44997
2026-07-10,307733326373.0,-1.740079972432576,-1.7255395156362554,184130720178.23123,73400102090.31812,4222349410.260586,7546477255.921715,4876462710.567169,36535096272.990364
2026-07-11,308107669491.0,-1.5912952458202627,-1.5779778409348972,184153397703.0777,73410212739.13618,4009780473.3610406,7614811821.710881,4872548360.678302,36868712296.72474
2026-07-12,308035296117.0,-1.5691767772047394,-1.5557812642711313,184157088435.71613,73465102719.0396,3941379186.234295,7633658938.917877,4864635256.176963,36999604936.802185
2026-07-13,307778629629.0,-1.527086476345112,-1.5126026567702415,184153150104.16205,73477276875.0973,3949667863.3657393,7601659632.520881,4864996968.74223,37640484947.33823
2026-07-14,306515428942.0,-1.9496107536770249,-1.9322267878844792,184152998913.84695,73182812120.11821,3848736584.0173254,6718354943.742904,4859091726.324703,35961312941.64951
2026-07-15,306792237399.0,-1.830348388140621,-1.8141458613483634,184180548139.50482,73147022375.66304,4008015963.8254266,6656945406.014567,4879999789.519419,35886250503.16043
2026-07-16,306044969675.0,-2.210675797071576,-2.195197155236034,184072961144.49722,73207935805.5066,4025629411.340158,6658915289.979366,4855567035.570997,36219634378.694016
2026-07-17,306308738357.0,-2.0883093245032436,-2.07379890468366,184020935308.2047,73286326962.22595,4017350838.614219,6662752088.48699,4851943288.630654,36366548441.02971
2026-07-18,306557257860.0,-1.9004310137830998,-1.8859696725609936,184060690203.43298,73380195849.39804,4018983949.7250447,6676422525.334109,4855863357.620757,35761075251.57306
2026-07-19,306610466369.0,-1.9384267973147549,-1.9255368792879881,184058603205.01062,73386029587.72105,4015443841.5420556,6718913329.260722,4847575853.5301695,35874830608.00478
2026-07-20,306439636354.0,-2.0020018508863324,-1.9896941654898563,184046862328.20517,73373440481.88435,4010248773.3675165,6685391877.186251,4846739611.021963,36522794679.15026
2026-07-21,306299569822.0,-2.065247732749317,-2.053851025230904,184040546858.10373,73371646060.04388,4024769310.842132,6637775100.887688,4842593109.526353,35461180190.22949
2026-07-22,306378470267.0,-2.061493642749178,-2.0514453232227328,184061016164.68027,73295402044.3905,4045832517.967975,6700917873.285376,4848475679.235429,36022650012.794235
2026-07-23,307352536504.0,-1.7608934209873122,-1.7531763771654563,184159541587.10825,74322775384.69177,4031722557.1828165,6699921411.83617,4848473871.564919,36212099596.7012
2026-07-24,306046618686.0,-1.980007613804851,-1.9681778370482448,183974880989.69263,74058415150.77748,3982961110.550797,6677678636.19363,4855996615.116313,36318860826.13266
